Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> statement
    LIMIT           reduce using rule 108 (order_item -> IDENTIFIER DOT IDENTIFIER .)
    $end            reduce using rule 108 (order_item -> IDENTIFIER DOT IDENTIFIER .)
    RPAREN          reduce using rule 108 (order_item -> IDENTIFIER DOT IDENTIFIER .)
    ASC             shift and go to state 267
    DESC            shift and go to state 268


state 263

    (74) join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER . DOT IDENTIFIER

    DOT             shift and go to state 269


state 264

    (79) subquery -> SELECT select_list FROM table_reference where_clause_opt .

    RPAREN          reduce using rule 79 (subquery -> SELECT select_list FROM table_reference where_clause_opt .)


state 265

    (39) foreign_key_def -> FOREIGN KEY LPAREN IDENTIFIER RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 270


state 266

    (114) limit_clause -> LIMIT NUMBER OFFSET NUMBER .

    OFFSET          reduce using rule 114 (limit_clause -> LIMIT NUMBER OFFSET NUMBER .)
    $end            reduce using rule 114 (limit_clause -> LIMIT NUMBER OFFSET NUMBER .)
    RPAREN          reduce using rule 114 (limit_clause -> LIMIT NUMBER OFFSET NUMBER .)


state 267

    (109) order_item -> IDENTIFIER DOT IDENTIFIER ASC .

    COMMA           reduce using rule 109 (order_item -> IDENTIFIER DOT IDENTIFIER ASC .)
    HAVING          reduce using rule 109 (order_item -> IDENTIFIER DOT IDENTIFIER ASC .)
    LIMIT           reduce using rule 109 (order_item -> IDENTIFIER DOT IDENTIFIER ASC .)
    $end            reduce using rule 109 (order_item -> IDENTIFIER DOT IDENTIFIER ASC .)
    RPAREN          reduce using rule 109 (order_item -> IDENTIFIER DOT IDENTIFIER ASC .)


state 268

    (110) order_item -> IDENTIFIER DOT IDENTIFIER DESC .

    COMMA           reduce using rule 110 (order_item -> IDENTIFIER DOT IDENTIFIER DESC .)
    HAVING          reduce using rule 110 (order_item -> IDENTIFIER DOT IDENTIFIER DESC .)
    LIMIT           reduce using rule 110 (order_item -> IDENTIFIER DOT IDENTIFIER DESC .)
    $end            reduce using rule 110 (order_item -> IDENTIFIER DOT IDENTIFIER DESC .)
    RPAREN          reduce using rule 110 (order_item -> IDENTIFIER DOT IDENTIFIER DESC .)


state 269

    (74) join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 271


state 270

    (39) foreign_key_def -> FOREIGN KEY LPAREN IDENTIFIER RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN .

    COMMA           reduce using rule 39 (foreign_key_def -> FOREIGN KEY LPAREN IDENTIFIER RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN .)
    RPAREN          reduce using rule 39 (foreign_key_def -> FOREIGN KEY LPAREN IDENTIFIER RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN .)


state 271

    (74) join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER .

    JOIN            reduce using rule 74 (join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER .)
    WHERE           reduce using rule 74 (join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER .)
    GROUP           reduce using rule 74 (join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER .)
    ORDER           reduce using rule 74 (join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER .)
    HAVING          reduce using rule 74 (join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER .)
    LIMIT           reduce using rule 74 (join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER .)
    $end            reduce using rule 74 (join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER .)
    RPAREN          reduce using rule 74 (join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OFFSET in state 250 resolved as shift
WARNING: reduce/reduce conflict in state 100 resolved using rule (join_clauses_opt -> join_clause)
WARNING: rejected rule (join_clauses_opt -> <empty>) in state 100
